452,453,617,669,668,673,610,609,134,328,130,132,327,329,304,495,569,570
452,453,617,669,673,610,609,589,576,574,393,573,572,326,571,302,570
452,453,617,455,610,673,754,752,727,576,130,132,325,303,571,569,570
452,453,617,455,610,673,754,753,674,589,328,130,132,304,303,571,569,570
452,453,617,669,668,673,754,753,727,576,130,132,325,326,572,302,570
452,453,617,669,668,611,752,754,753,674,589,328,130,132,304,303,571,569,570
452,453,617,455,610,609,134,328,130,131,573,572,326,571,569,570
452,453,617,669,673,668,611,752,727,576,130,132,325,303,571,569,570
452,453,617,455,610,673,674,589,609,134,328,327,132,325,303,571,302,570
452,453,617,669,673,754,752,727,576,130,132,327,329,304,303,571,569,570
452,453,617,669,668,673,610,609,589,328,327,329,606,457,181,495,569,570
452,453,617,669,668,673,674,589,576,130,328,327,132,325,326,572,302,570
452,453,617,669,673,754,753,674,589,609,134,608,606,329,304,303,571,302,570
452,453,617,669,668,673,754,753,674,589,328,327,132,325,326,571,569,570
452,453,617,669,673,754,752,727,576,589,328,327,329,304,303,571,302,570
452,453,617,669,673,754,753,674,589,328,134,608,327,132,304,303,571,302,570
452,453,617,455,400,399,609,589,576,130,132,327,329,304,303,571,569,570
452,453,617,669,668,673,610,609,589,328,134,608,327,132,304,495,569,570
452,453,617,669,668,673,610,609,589,328,327,608,606,457,181,495,569,570
452,453,617,669,673,754,753,674,589,328,327,608,606,329,304,303,571,302,570
452,453,617,669,668,673,674,589,609,134,608,327,132,325,326,571,569,570
452,453,617,455,610,673,754,753,674,589,328,130,132,325,303,571,302,570
452,453,617,669,668,611,752,727,753,674,589,328,327,132,304,303,571,302,570
452,453,617,669,668,611,752,754,753,674,589,328,130,132,325,303,571,302,570
452,453,617,455,610,673,674,589,576,130,328,327,329,304,303,571,569,570
452,453,617,669,673,754,753,674,589,609,134,608,327,329,304,303,571,302,570
452,453,617,455,610,609,134,328,130,131,573,572,302,571,569,570
452,453,617,669,668,673,610,609,589,328,327,608,606,329,304,495,569,570
452,453,617,669,673,754,753,674,589,328,130,132,327,329,304,303,571,302,570
452,453,617,455,610,673,754,753,674,589,576,130,132,304,303,571,569,570
452,453,617,669,668,611,752,754,753,674,589,576,130,132,304,303,571,569,570
452,453,617,669,668,673,610,609,589,328,130,132,327,329,304,495,569,570
452,453,617,455,610,673,674,589,609,134,328,130,132,304,303,571,569,570
452,453,617,669,673,754,752,727,576,589,328,327,132,304,303,571,302,570
452,453,617,669,668,673,754,752,727,576,130,131,573,572,302,570
452,453,617,669,673,674,589,328,130,132,327,608,606,329,304,303,571,302,570
452,453,617,455,610,609,589,328,130,131,573,572,326,571,569,570
452,453,617,669,668,673,674,589,609,134,328,327,132,325,326,571,569,570
452,453,617,669,673,610,609,589,576,574,393,573,131,326,571,302,570
452,453,617,455,610,609,134,328,130,131,326,572,302,571,569,570
452,453,617,669,668,673,754,752,727,576,130,131,326,571,302,570
452,453,617,669,673,754,753,674,589,609,134,328,327,329,304,303,571,302,570
452,453,617,455,400,399,133,135,331,608,327,329,606,457,181,495,569,570
452,453,617,455,610,673,754,753,727,576,130,132,304,303,571,569,570
452,453,617,669,668,611,752,754,753,727,576,130,132,304,303,571,569,570
452,453,617,669,673,610,609,589,576,574,393,573,131,326,572,302,570
452,453,617,455,610,673,754,753,674,589,576,130,132,325,303,571,302,570
452,453,617,455,610,673,674,589,576,130,328,327,132,304,303,571,569,570
452,453,617,669,673,754,753,674,589,609,134,608,327,132,304,303,571,302,570
452,453,617,669,668,611,752,754,753,674,589,576,130,132,325,303,571,302,570
452,453,617,669,668,673,754,752,727,576,130,131,326,572,302,570
452,453,617,669,673,674,589,609,134,328,327,608,606,329,304,303,571,302,570
452,453,617,455,610,673,674,589,609,134,328,130,132,325,303,571,302,570
452,453,617,669,668,673,754,753,674,589,328,130,132,325,326,571,569,570
452,453,617,669,673,754,753,674,589,576,130,132,327,329,304,303,571,302,570
452,453,617,455,610,673,674,589,328,134,608,327,132,325,303,571,569,570
452,453,617,669,673,674,753,727,576,130,328,327,132,325,326,571,302,570
452,453,617,669,673,754,752,727,576,130,328,327,329,304,303,571,569,570
452,453,617,669,673,674,589,609,134,328,130,132,327,329,304,303,571,302,570
452,453,617,669,673,754,752,727,753,674,589,328,130,131,573,572,302,570
452,453,617,455,610,609,589,328,130,131,573,572,302,571,569,570
452,453,617,669,668,673,610,609,589,576,130,132,327,329,304,495,569,570
452,453,617,669,668,673,674,589,328,327,132,325,326,572,302,571,569,570
452,453,617,669,673,754,752,727,753,674,589,328,130,131,326,571,302,570
452,453,617,455,400,399,609,589,576,130,328,327,329,304,303,571,569,570
452,453,617,669,673,674,589,576,130,328,134,608,606,329,304,303,571,302,570
452,453,617,669,668,673,674,753,727,576,574,131,326,571,569,570
452,453,617,455,610,673,674,753,727,576,130,131,573,572,302,570
452,453,617,669,673,674,589,576,130,132,327,608,606,329,304,303,571,302,570
452,453,617,455,610,609,589,576,130,131,573,572,326,571,569,570
452,453,617,455,610,673,754,753,727,576,130,132,325,303,571,302,570
452,453,617,669,673,674,753,727,576,130,328,327,132,325,326,572,302,570
452,453,617,669,668,611,752,754,753,727,576,130,132,325,303,571,302,570
452,453,617,669,673,754,753,674,589,609,134,328,327,132,304,303,571,302,570
452,453,617,455,610,673,674,753,727,576,130,131,326,571,302,570
452,453,617,669,668,611,752,727,753,674,589,328,130,132,304,303,571,302,570
452,453,617,455,610,673,674,589,576,130,328,327,132,325,303,571,302,570
452,453,617,669,673,754,753,727,576,130,132,327,329,304,303,571,302,570
452,453,617,669,673,754,752,727,753,674,589,328,130,131,326,572,302,570
452,453,617,455,610,609,589,328,130,131,326,572,302,571,569,570
452,453,617,669,673,754,753,674,589,328,134,608,606,329,304,303,571,569,570
452,453,617,455,610,673,674,753,727,576,130,131,326,572,302,570
452,453,617,669,673,674,589,576,130,328,134,608,327,329,304,303,571,302,570
452,453,617,455,610,673,754,753,674,589,328,327,132,325,303,571,569,570
452,453,617,669,668,611,752,754,753,674,589,328,327,132,325,303,571,569,570
452,453,617,669,668,673,754,753,674,589,576,130,132,325,326,571,569,570
452,453,617,669,673,754,752,727,576,589,328,130,132,304,303,571,302,570
452,453,617,669,673,754,752,727,576,130,328,327,132,304,303,571,569,570
452,453,617,669,673,610,609,589,576,574,131,573,572,326,571,569,570
452,453,617,669,668,673,674,589,609,134,328,130,132,325,326,571,569,570
452,453,617,669,673,754,752,727,753,674,589,576,130,131,573,572,302,570
452,453,617,455,610,609,589,576,130,131,573,572,302,571,569,570
452,453,617,455,400,399,609,589,576,130,328,327,132,304,303,571,569,570
452,453,617,669,673,754,752,727,753,674,589,576,130,131,326,571,302,570
452,453,617,669,673,754,753,674,589,328,134,608,327,329,304,303,571,569,570
452,453,617,455,400,399,609,589,328,134,608,327,132,325,303,571,569,570
452,453,617,455,610,673,674,589,609,134,608,327,132,325,303,571,569,570
452,453,617,669,668,611,752,727,753,674,589,576,130,132,304,303,571,302,570
452,453,617,669,668,673,754,753,727,576,130,132,325,326,571,569,570
452,453,617,669,673,754,752,727,753,674,589,576,130,131,326,572,302,570
452,453,617,455,610,609,589,576,130,131,326,572,302,571,569,570
452,453,617,669,668,611,752,727,753,674,589,328,327,329,304,303,571,569,570
452,453,617,669,668,673,674,589,576,130,328,327,132,325,326,571,569,570
452,453,617,669,673,754,752,727,576,130,328,327,132,325,303,571,302,570
452,453,617,669,673,754,753,674,589,576,130,328,327,329,304,303,571,302,570
452,453,617,669,673,610,609,589,576,574,393,573,572,326,571,569,570
452,453,617,669,673,610,609,589,576,574,131,573,572,302,571,569,570
452,453,617,669,673,674,589,576,130,328,134,608,327,132,304,303,571,302,570
452,453,617,669,668,673,674,589,328,130,132,325,326,572,302,571,569,570
452,453,617,455,400,399,609,589,576,130,328,327,132,325,303,571,302,570
452,453,617,669,668,673,610,609,589,576,130,328,327,329,304,495,569,570
452,453,617,455,610,673,674,589,609,134,328,327,132,325,303,571,569,570
452,453,617,669,673,754,753,674,589,609,134,608,606,329,304,303,571,569,570
452,453,617,669,668,673,674,753,754,752,727,576,130,132,304,303,571,302,570
452,453,617,669,673,754,753,674,589,609,134,328,130,132,304,303,571,302,570
452,453,617,669,673,674,753,727,576,589,328,327,132,325,326,571,302,570
452,453,617,669,673,754,752,727,576,589,328,327,329,304,303,571,569,570
452,453,617,455,400,399,133,134,328,327,608,606,329,304,303,571,302,570
452,453,617,669,673,674,589,576,130,328,327,608,606,329,304,303,571,302,570
452,453,617,669,673,754,753,674,589,328,134,608,327,132,304,303,571,569,570
452,453,617,669,673,610,609,589,576,574,131,326,572,302,571,569,570
452,453,617,455,400,399,133,134,328,130,132,327,329,304,303,571,302,570
452,453,617,669,673,754,753,727,576,130,328,327,329,304,303,571,302,570
452,453,617,669,673,674,753,727,576,589,328,327,132,325,326,572,302,570
452,453,617,669,673,610,609,589,576,574,393,573,572,302,571,569,570
452,453,617,669,673,754,753,674,589,328,327,608,606,329,304,303,571,569,570
452,453,617,455,610,673,754,753,674,589,328,130,132,325,303,571,569,570
452,453,617,669,668,611,752,727,753,674,589,328,327,132,304,303,571,569,570
452,453,617,669,668,611,752,754,753,674,589,328,130,132,325,303,571,569,570
452,453,617,669,673,754,753,674,589,609,134,608,327,329,304,303,571,569,570
452,453,617,669,673,754,753,674,589,576,130,328,327,132,304,303,571,302,570
452,453,617,669,673,754,753,674,589,328,130,132,327,329,304,303,571,569,570
452,453,617,669,668,611,752,727,576,130,132,304,329,181,495,569,570
452,453,617,669,668,673,674,589,576,130,132,325,326,572,302,571,569,570
452,453,617,669,673,754,753,674,589,328,134,608,327,132,325,303,571,302,570
452,453,617,669,668,673,610,609,589,576,130,328,327,132,304,495,569,570
452,453,617,669,673,754,752,727,576,589,328,327,132,304,303,571,569,570
452,453,617,669,668,611,752,727,576,130,132,327,329,181,495,569,570
452,453,617,669,673,674,589,328,130,132,327,608,606,329,304,303,571,569,570
452,453,617,669,673,610,609,589,576,574,393,573,131,326,571,569,570
452,453,617,669,668,673,754,752,727,576,130,131,326,571,569,570
452,453,617,669,673,754,753,674,589,609,134,328,327,329,304,303,571,569,570
452,453,617,669,668,611,752,727,753,674,589,328,327,132,325,303,571,302,570
452,453,617,669,673,754,753,727,576,130,328,327,132,304,303,571,302,570
452,453,617,455,610,673,754,753,674,589,576,130,132,325,303,571,569,570
452,453,617,669,673,754,753,674,589,609,134,608,327,132,304,303,571,569,570
452,453,617,669,668,611,752,754,753,674,589,576,130,132,325,303,571,569,570
452,453,617,669,673,674,589,609,134,328,327,608,606,329,304,303,571,569,570
452,453,617,455,610,673,674,589,609,134,328,130,132,325,303,571,569,570
452,453,617,669,673,754,753,674,589,576,130,132,327,329,304,303,571,569,570
452,453,617,669,673,754,752,727,576,589,328,327,132,325,303,571,302,570
452,453,617,669,673,674,753,727,576,589,328,130,132,325,326,571,302,570
452,453,617,669,673,674,753,727,576,130,328,327,132,325,326,571,569,570
452,453,617,669,673,674,589,609,134,328,130,132,327,329,304,303,571,569,570
452,453,617,669,668,673,754,753,674,589,328,130,131,573,572,302,570
452,453,617,669,668,673,754,753,674,589,328,130,131,326,571,302,570
452,453,617,669,673,754,752,727,753,674,589,328,130,131,326,571,569,570
452,453,617,669,673,674,589,576,130,328,134,608,606,329,304,303,571,569,570
452,453,617,669,673,674,589,576,130,132,327,608,606,329,304,303,571,569,570
452,453,617,455,610,673,754,753,727,576,130,132,325,303,571,569,570
452,453,617,669,673,674,753,727,576,589,328,130,132,325,326,572,302,570
452,453,617,669,668,611,752,754,753,727,576,130,132,325,303,571,569,570
452,453,617,669,673,754,753,674,589,609,134,328,327,132,304,303,571,569,570
452,453,617,455,610,673,674,753,727,576,130,131,326,571,569,570
452,453,617,669,668,611,752,727,753,674,589,328,130,132,304,303,571,569,570
452,453,617,455,610,673,674,589,576,130,328,327,132,325,303,571,569,570
452,453,617,669,673,754,753,674,589,609,134,608,327,132,325,303,571,302,570
452,453,617,669,673,754,753,727,576,130,132,327,329,304,303,571,569,570
452,453,617,669,668,673,754,753,674,589,328,130,131,326,572,302,570
452,453,617,669,673,754,753,727,576,589,328,327,329,304,303,571,302,570
452,453,617,669,668,673,674,589,328,130,131,573,572,326,571,302,570
452,453,617,669,673,674,589,576,130,328,134,608,327,329,304,303,571,569,570
452,453,617,669,673,754,752,727,576,589,328,130,132,304,303,571,569,570
452,453,617,669,668,673,754,753,674,589,576,130,131,573,572,302,570
452,453,617,669,673,754,753,674,589,609,134,328,327,132,325,303,571,302,570
452,453,617,669,668,611,752,727,576,130,328,327,329,181,495,569,570
452,453,617,669,668,673,674,589,609,134,328,130,131,573,572,302,570
452,453,617,669,668,611,752,727,753,674,589,328,130,132,325,303,571,302,570
452,453,617,669,668,673,754,753,674,589,576,130,131,326,571,302,570
452,453,617,669,673,674,753,727,576,130,132,325,326,572,302,571,569,570
452,453,617,669,673,754,752,727,753,674,589,576,130,131,326,571,569,570
452,453,617,455,610,673,754,752,727,576,130,132,325,326,571,302,570
452,453,617,669,668,673,674,589,609,134,328,130,131,326,571,302,570
452,453,617,669,673,668,611,752,727,576,130,132,325,326,571,302,570
452,453,617,669,673,674,753,754,752,727,576,130,132,304,329,181,495,569,570
452,453,617,669,668,611,752,727,753,674,589,576,130,132,304,303,571,569,570
452,453,617,455,610,673,674,753,754,752,727,576,130,132,304,495,569,570
452,453,617,669,668,673,754,753,674,589,576,130,131,326,572,302,570
452,453,617,669,673,754,753,727,576,589,328,327,132,304,303,571,302,570
452,453,617,455,610,673,754,752,727,576,130,132,325,326,572,302,570
452,453,617,669,668,673,754,753,727,576,130,131,573,572,302,570
452,453,617,669,673,754,752,727,576,589,328,130,132,325,303,571,302,570
452,453,617,669,673,754,752,727,576,130,328,327,132,325,303,571,569,570
452,453,617,669,668,673,674,589,609,134,328,130,131,326,572,302,570
452,453,617,669,673,674,753,754,752,727,576,130,132,327,329,181,495,569,570
452,453,617,669,673,668,611,752,727,576,130,132,325,326,572,302,570
452,453,617,669,673,754,753,674,589,576,130,328,327,329,304,303,571,569,570
452,453,617,669,668,673,754,753,727,576,130,131,326,571,302,570
452,453,617,669,668,673,674,589,576,130,131,573,572,326,571,302,570
452,453,617,669,673,674,589,576,130,328,134,608,327,132,304,303,571,569,570
452,453,617,455,400,399,609,589,576,130,328,327,132,325,303,571,569,570
452,453,617,669,668,611,752,754,673,674,589,328,327,329,181,495,569,570
452,453,617,455,399,609,589,576,130,328,134,608,327,132,304,329,606,457,181,495,569,570
452,453,617,669,668,673,674,753,754,752,727,576,130,132,304,303,571,569,570
452,453,617,669,673,754,753,674,589,609,134,328,130,132,304,303,571,569,570
452,453,617,669,673,674,753,727,576,589,328,327,132,325,326,571,569,570
452,453,617,455,400,399,133,134,328,327,608,606,329,304,303,571,569,570
452,453,617,669,673,674,589,576,130,328,327,608,606,329,304,303,571,569,570
452,453,617,669,668,673,754,753,727,576,130,131,326,572,302,570
452,453,617,669,668,611,752,727,753,674,589,576,130,132,325,303,571,302,570
452,453,617,455,610,609,589,576,574,131,573,572,326,571,302,570
452,453,617,455,400,399,133,134,328,130,132,327,329,304,303,571,569,570
452,453,617,669,673,754,753,727,576,130,328,327,329,304,303,571,569,570
452,453,617,669,673,674,589,576,130,328,134,608,327,132,325,303,571,302,570
452,453,617,669,673,754,753,674,589,576,130,328,327,132,304,303,571,569,570
452,453,617,669,668,673,674,753,754,752,727,576,130,132,325,303,571,302,570
452,453,617,669,673,754,753,674,589,609,134,328,130,132,325,303,571,302,570
452,453,617,669,673,754,753,674,589,328,134,608,327,132,325,303,571,569,570
452,453,617,455,610,609,589,576,574,393,573,572,326,571,302,570
452,453,617,455,610,673,674,589,328,134,608,327,132,325,326,571,302,570
452,453,617,669,668,611,752,727,576,589,328,327,329,181,495,569,570
452,453,617,669,668,611,752,727,753,674,589,328,327,132,325,303,571,569,570
452,453,617,669,673,754,753,727,576,589,328,130,132,304,303,571,302,570
452,453,617,669,673,754,753,727,576,130,328,327,132,304,303,571,569,570
452,453,617,669,673,754,753,674,589,576,130,328,327,132,325,303,571,302,570
452,453,617,669,668,673,610,609,589,328,134,608,606,329,304,303,571,302,570
452,453,617,669,673,674,753,754,752,727,576,130,328,327,329,181,495,569,570
452,453,617,455,610,673,674,589,328,134,608,327,132,325,326,572,302,570
452,453,617,669,673,754,752,727,576,589,328,327,132,325,303,571,569,570
452,453,617,669,673,674,753,727,576,589,328,130,132,325,326,571,569,570
452,453,617,669,668,611,752,727,576,130,132,327,329,304,495,569,570
452,453,617,669,673,674,753,727,576,130,131,573,572,326,571,302,570
452,453,617,669,668,673,754,753,674,589,328,130,131,326,571,569,570
452,453,617,669,673,754,753,727,576,130,328,327,132,325,303,571,302,570
452,453,617,669,668,673,610,609,589,328,134,608,327,329,304,303,571,302,570
452,453,617,455,610,673,754,753,674,589,328,327,132,325,326,571,302,570
452,453,617,669,668,611,752,754,753,674,589,328,327,132,325,326,571,302,570
452,453,617,669,668,673,610,609,134,328,327,608,606,329,304,303,571,302,570
452,453,617,669,673,754,753,674,589,609,134,608,327,132,325,303,571,569,570
452,453,617,669,668,673,610,609,134,328,130,132,327,329,304,303,571,302,570
452,453,617,669,668,673,754,752,727,753,674,589,328,327,329,181,495,569,570
452,453,617,455,610,609,589,576,574,393,573,131,326,571,302,570
452,453,617,669,673,754,753,727,576,589,328,327,329,304,303,571,569,570
452,453,617,455,610,673,754,753,674,589,328,327,132,325,326,572,302,570
452,453,617,669,668,611,752,754,753,674,589,328,327,132,325,326,572,302,570
452,453,617,455,400,399,609,589,328,134,608,327,132,325,326,571,302,570
452,453,617,455,610,673,674,589,609,134,608,327,132,325,326,571,302,570
452,453,617,669,668,673,674,589,328,130,131,573,572,326,571,569,570
452,453,617,455,610,609,589,576,574,393,573,131,326,572,302,570
452,453,617,669,673,754,753,674,589,609,134,328,327,132,325,303,571,569,570
452,453,617,455,400,399,609,589,328,134,608,327,132,325,326,572,302,570
452,453,617,455,610,673,674,589,609,134,608,327,132,325,326,572,302,570
452,453,617,669,668,611,752,727,753,674,589,328,130,132,325,303,571,569,570
452,453,617,669,668,673,754,753,674,589,576,130,131,326,571,569,570
452,453,617,669,668,673,610,609,589,328,134,608,327,132,304,303,571,302,570
452,453,617,455,610,673,754,752,727,576,130,132,325,326,571,569,570
452,453,617,669,668,673,754,752,727,576,574,131,573,572,302,570
452,453,617,669,668,673,674,589,609,134,328,130,131,326,571,569,570
452,453,617,669,673,668,611,752,727,576,130,132,325,326,571,569,570
452,453,617,669,668,673,754,752,727,576,574,131,326,571,302,570
452,453,617,455,610,673,674,589,609,134,328,327,132,325,326,571,302,570
452,453,617,669,668,673,610,609,589,328,327,608,606,329,304,303,571,302,570
452,453,617,669,668,673,674,589,328,130,131,573,572,302,571,569,570
452,453,617,669,673,754,753,727,576,589,328,327,132,304,303,571,569,570
452,453,617,669,673,754,752,727,576,589,328,130,132,325,303,571,569,570
452,453,617,669,668,673,754,752,727,576,574,131,326,572,302,570
452,453,617,669,668,673,610,609,589,328,130,132,327,329,304,303,571,302,570
452,453,617,455,610,673,674,589,609,134,328,327,132,325,326,572,302,570
452,453,617,669,668,673,754,753,727,576,130,131,326,571,569,570
452,453,617,669,673,674,753,754,752,727,576,589,328,327,329,181,495,569,570
452,453,617,669,668,673,674,589,576,130,131,573,572,326,571,569,570
452,453,617,669,668,611,752,727,576,130,328,327,329,304,495,569,570
452,453,617,455,610,673,754,753,674,589,328,130,132,325,326,571,302,570
452,453,617,669,668,673,754,752,727,576,574,393,573,572,302,570
452,453,617,669,668,611,752,754,753,674,589,328,130,132,325,326,571,302,570
452,453,617,669,668,673,674,589,328,130,131,326,572,302,571,569,570
452,453,617,669,668,611,752,727,753,674,589,576,130,132,325,303,571,569,570
452,453,617,455,610,673,674,753,727,576,574,131,573,572,302,570
452,453,617,455,610,609,589,576,574,131,573,572,326,571,569,570
452,453,617,669,673,754,753,727,576,589,328,327,132,325,303,571,302,570
452,453,617,455,610,673,674,753,727,576,574,131,326,571,302,570
452,453,617,455,610,673,754,753,674,589,328,130,132,325,326,572,302,570
452,453,617,669,673,674,753,754,752,727,576,130,132,327,329,304,495,569,570
452,453,617,669,668,611,752,754,753,674,589,328,130,132,325,326,572,302,570
452,453,617,669,673,674,589,576,130,328,134,608,327,132,325,303,571,569,570
452,453,617,669,668,673,674,589,576,130,131,573,572,302,571,569,570
452,453,617,669,668,611,752,754,673,674,589,328,327,329,304,495,569,570
452,453,617,455,610,673,674,753,727,576,574,131,326,572,302,570
452,453,617,669,668,673,610,609,589,576,130,132,327,329,304,303,571,302,570
452,453,617,669,668,611,752,727,576,130,328,327,132,304,495,569,570
452,453,617,669,668,673,674,753,754,752,727,576,130,132,325,303,571,569,570
452,453,617,669,673,754,753,674,589,609,134,328,130,132,325,303,571,569,570
452,453,617,455,610,673,754,753,674,589,576,130,132,325,326,571,302,570
452,453,617,455,610,673,674,753,727,576,574,393,573,572,302,570
452,453,617,669,673,754,752,727,753,674,589,576,574,131,573,572,302,570
452,453,617,455,610,609,589,576,574,393,573,572,326,571,569,570
452,453,617,669,668,611,752,754,753,674,589,576,130,132,325,326,571,302,570
452,453,617,455,610,609,589,576,574,131,573,572,302,571,569,570
452,453,617,455,610,673,674,589,609,134,328,130,132,325,326,571,302,570
452,453,617,669,668,673,674,589,576,130,131,326,572,302,571,569,570
452,453,617,669,673,754,752,727,753,674,589,576,574,131,326,571,302,570
